Topic,TopWords,Document_Count,Strength,Novelty_AvgYear,Heat_RecentRatio,Avg_Citations,HighCited_Count,Strength_Norm,Novelty_AvgYear_Norm,Heat_RecentRatio_Norm,Avg_Citations_Norm,HighCited_Count_Norm,Composite_Index,Frontier_Type
7,microbiota; gut; microbial; microbiome; gastric; diversity; composition; bacteria; the; abundance,731,0.026040182388144772,2019.5854993160056,0.32147742818057456,46.32694938440493,14,0.3428571428571429,0.8083669870235516,0.6308516311530524,0.2727407489844698,0.875,0.617776177955916,热点
58,cancer; mortality; incidence; trends; cardia; gastric; noncardia; gc; burden; risk,243,0.00865631233969792,2017.1810699588477,0.24691358024691357,77.4320987654321,15,0.09824561403508775,0.5917003369515391,0.47666875915463486,0.5057857281329186,0.9375,0.545746509995487,热点
0,therapy; eradication; mg; triple; quadruple; treatment; day; amoxicillin; rates; regimen,2042,0.07274152180108293,2016.5024485798237,0.21596474045053868,29.051420176297746,10,1.0,0.5305487708127116,0.41267285313501223,0.14330959613048516,0.625,0.5444463997125764,热点
46,gim; screening; surveillance; metaplasia; olga; intestinal; gc; cancer; risk; gastric,244,0.008691935024223425,2018.4344262295083,0.28688524590163933,50.64754098360656,11,0.0987468671679198,0.7046421057343719,0.559322033898305,0.30511134353815067,0.6875,0.5000333797161748,热点
80,virus; cancers; attributable; agents; hepatitis; cancer; infectious; hpv; see; hbv,106,0.0037760045597036193,2016.2169811320755,0.16037735849056603,143.39622641509433,9,0.029573934837092735,0.5048248810988816,0.297729453149984,1.0,0.5625,0.4718304640967613,热点
75,ai; images; artificial; intelligence; accuracy; learning; cnn; model; neural; endoscopists,108,0.003847249928754631,2021.0648148148148,0.5,26.48148148148148,1,0.0305764411027569,0.9416702727168669,1.0,0.12405518580087077,0.0625,0.46609941679011946,热点
32,guidelines; consensus; management; knowledge; physicians; recommendations; practice; treatment; gastroenterologists; infection,237,0.008442576232544885,2017.5316455696202,0.31645569620253167,69.9367088607595,7,0.09523809523809526,0.6232912185704554,0.6204677107916756,0.4496290139295342,0.4375,0.4615202129488975,热点
104,immunotherapy; pdl1; immune; checkpoint; survival; gc; tumor; cancer; ici; pd,66,0.0023510971786833857,2021.7121212121212,0.45454545454545453,24.59090909090909,0,0.009523809523809526,1.0,0.9060092449922958,0.10989070139533001,0.0,0.4389659811450205,热点
15,drug; nanoparticles; release; delivery; floating; microspheres; chitosan; mucoadhesive; prepared; vitro,351,0.012503562268452551,2018.2763532763533,0.3247863247863248,39.2022792022792,6,0.15238095238095242,0.6903979204664146,0.6376937563378241,0.2193615289172671,0.375,0.4386220364175849,热点
29,metachronous; im; cancer; eradication; resection; after; endoscopic; gastric; esd; egc,338,0.012040467369620975,2016.7278106508875,0.1863905325443787,57.42603550295858,11,0.14586466165413536,0.5508564770238796,0.3515194062782068,0.3558969576681317,0.6875,0.4371844744577259,热点
1,ulcer; bleeding; peptic; ulcers; aspirin; nsaids; patients; duodenal; nsaid; nonsteroidal,1061,0.037795668281561695,2013.2092365692743,0.10650329877474081,31.967954759660696,16,0.5082706766917293,0.23379261443883093,0.18632885509353184,0.1651607607990634,1.0,0.432314132799509,衰退
40,detection; electrochemical; lamp; dna; sensor; biosensor; amplification; nucleic; for; limit,161,0.005735252208606441,2018.9503105590063,0.39751552795031053,34.90683229813665,2,0.057142857142857155,0.7511291980518219,0.7880829561006422,0.1871793226225191,0.125,0.4066499438305237,热点
35,intake; cancer; dietary; risk; consumption; smoking; alcohol; ci; factors; salt,272,0.00968937019093759,2015.6029411764705,0.19852941176470587,51.025735294117645,11,0.11278195488721807,0.4494928415880329,0.37662013958125623,0.3079448385369201,0.6875,0.40631915619753356,热点
61,probiotics; probiotic; diarrhea; boulardii; bowel; effects; microbiota; gastrointestinal; gut; prevention,151,0.005379025363351382,2016.2384105960266,0.17880794701986755,78.90728476821192,9,0.052130325814536346,0.506755921473723,0.3358401616343024,0.5168380682791325,0.5625,0.4057681431841522,热点
6,activity; extract; extracts; against; compounds; gml; antibacterial; activities; vitro; inhibitory,697,0.02482901111427757,2016.9081779053085,0.24103299856527977,40.63271162123386,6,0.32581453634085217,0.5671096344234774,0.46450891228752766,0.23007856773180774,0.375,0.40533773824731323,热点
105,resistance; antibiotic; testing; susceptibility; antimicrobial; treatment; therapy; therapies; failure; ast,128,0.004559703619264748,2018.5234375,0.3515625,45.65625,3,0.040601503759398506,0.7126630416536078,0.693061440677966,0.26771575707271705,0.1875,0.40189209227075934,热点
4,cells; expression; gastric; cell; epithelial; signaling; cancer; activation; pathway; apoptosis,911,0.03245226560273582,2016.2656421514819,0.20965971459934138,35.58836443468716,6,0.4330827067669173,0.5092097968097481,0.39963534205287543,0.19228547532430582,0.375,0.39073486067943275,热点
88,omvs; vesicles; outer; membrane; evs; cells; host; proteins; omv; omps,111,0.003954117982331149,2018.5225225225224,0.34234234234234234,50.04504504504504,2,0.032080200501253146,0.7125805916933426,0.6739960299282333,0.30059734324452925,0.125,0.3875750245956917,热点
67,nafld; liver; nonalcoholic; fatty; masld; metabolic; disease; steatosis; infection; fibrosis,96,0.003419777714448561,2020.3958333333333,0.3645833333333333,25.71875,0,0.024561403508771933,0.8813873718608615,0.7199858757062146,0.11834067403240657,0.0,0.376281312830416,热点
71,biofilm; biofilms; formation; ability; planktonic; that; to; pylori; resistance; biofilmforming,113,0.00402536335138216,2018.929203539823,0.3274336283185841,43.76106194690266,1,0.0330827067669173,0.7492272136471475,0.6431678416079196,0.25351669135191857,0.0625,0.3676114409379562,热点
56,ad; dementia; alzheimers; cognitive; brain; neurodegenerative; disease; neurodegeneration; and; between,131,0.004666571672841265,2018.793893129771,0.33587786259541985,39.213740458015266,1,0.04210526315789474,0.7370341944683767,0.6606288006210377,0.21944739856127066,0.0625,0.36464493666691394,热点
78,pd; parkinsons; levodopa; motor; parkinsonism; disease; ldopa; pdl1; fluctuations; ip,82,0.002921060131091479,2017.6707317073171,0.24390243902439024,69.6829268292683,3,0.017543859649122806,0.6358244740959472,0.4704423315419595,0.4477276365237342,0.1875,0.3620480157038778,热点
17,resistance; metronidazole; clarithromycin; antibiotic; levofloxacin; tetracycline; isolates; strains; susceptibility; amoxicillin,515,0.01834568253063551,2015.9961165048544,0.1766990291262136,46.279611650485435,6,0.23458646616541357,0.48492244613777985,0.331479348362679,0.272386086768286,0.375,0.3494112064952259,热点
90,lncrnas; lncrna; noncoding; gc; rnas; rna; long; expression; mrnas; cancer,72,0.002564833285836421,2020.388888888889,0.2916666666666667,25.944444444444443,0,0.01253132832080201,0.8807615978035418,0.5692090395480226,0.1200316145405257,0.0,0.3419039969952125,热点
86,resistance; mutations; rdxa; isolates; strains; frxa; gyra; antibiotic; metronidazole; genes,147,0.0052365346252493585,2018.5374149659865,0.36054421768707484,23.108843537414966,0,0.050125313283208024,0.7139225715802305,0.7116338060647989,0.09878681850507956,0.0,0.3381110374330116,热点
45,urease; compounds; inhibitors; inhibition; ic50; docking; inhibitory; activity; ureases; derivatives,165,0.005877742946708464,2018.8484848484848,0.3212121212121212,28.763636363636362,0,0.05914786967418548,0.7419535341778846,0.6303030303030304,0.14115347169592962,0.0,0.3353552171330399,热点
107,autophagy; cells; autophagic; intracellular; vaca; lysosomal; apoptosis; atg16l1; that; gastric,81,0.0028854374465659732,2018.3333333333333,0.25925925925925924,50.19753086419753,1,0.01704260651629073,0.6955324768342269,0.5021971123666039,0.3017397924933505,0.0625,0.3303044383377156,热点
108,light; blue; pdt; photodynamic; irradiation; mb; apdt; porphyrins; photosensitizer; phototherapy,47,0.0016742661726987745,2018.127659574468,0.2553191489361702,43.12765957446808,2,0.0,0.6769989132639791,0.49404976559682656,0.24877113488895458,0.125,0.32691088250489464,热点
8,prevalence; children; infection; age; seroprevalence; pylori; years; among; factors; was,671,0.02390282131661442,2014.2876304023846,0.12667660208643816,38.380029806259316,8,0.31278195488721805,0.33096826178433025,0.2280431432973806,0.21320109898320738,0.5,0.32460144449522516,衰退
5,il; cells; immune; response; expression; mice; responses; macrophages; by; gastric,875,0.03116984895981761,2014.5702857142858,0.12342857142857143,41.57942857142857,6,0.4150375939849624,0.35643874581929486,0.2213268765133172,0.2371715293895384,0.375,0.3222603129875982,衰退
69,adenocarcinoma; gland; submucosal; lesion; endoscopic; esd; case; gastric; fundic; type,183,0.006518951268167569,2019.2622950819673,0.30601092896174864,9.923497267759563,0,0.06817042606516292,0.7792425802408393,0.5988700564971752,0.0,0.0,0.3155636778313219,热点
99,medicine; chinese; decoction; tcm; safety; will; treatment; traditional; rate; efficacy,70,0.002493587916785409,2020.4142857142858,0.2714285714285714,9.957142857142857,0,0.011528822055137848,0.8830501429274946,0.5273607748184018,0.0002520783803420561,0.0,0.313760182089692,热点
94,prediction; proteinprotein; machine; ppis; interactions; learning; proposed; feature; method; classifier,90,0.0032060416072955257,2018.111111111111,0.23333333333333334,42.266666666666666,1,0.02155388471177945,0.6755077069997119,0.448587570621469,0.2423204320877029,0.0625,0.3053886442786839,热点
10,reflux; gerd; esophagitis; barretts; esophagus; esophageal; gastroesophageal; re; symptoms; disease,581,0.020696779709318894,2013.3855421686746,0.09122203098106713,32.1566265060241,10,0.26766917293233083,0.24967977015721543,0.15473030135068117,0.16657432106391068,0.625,0.3033632450750008,衰退
68,children; pediatric; childhood; infection; guidelines; treatment; adolescents; pylori; is; in,140,0.004987175833570818,2016.4571428571428,0.22857142857142856,30.72142857142857,4,0.04661654135338347,0.5264662058027848,0.43874092009685234,0.15582157820951628,0.25,0.302284767508608,热点
19,mir; mirnas; mirna; expression; micrornas; gc; cancer; gastric; microrna; mir146a,275,0.009796238244514107,2017.8872727272728,0.19272727272727272,41.25090909090909,1,0.11428571428571431,0.6553373024754983,0.3646224961479199,0.23471020652142768,0.0625,0.2975522753729862,热点
74,ibd; uc; bowel; colitis; ibs; cd; disease; crohns; ulcerative; inflammatory,129,0.004595326303790254,2017.9767441860465,0.23255813953488372,33.30232558139535,1,0.041102756892230585,0.6633997066346563,0.44698462751281043,0.17515809006818844,0.0625,0.29477300210022306,热点
16,genome; genes; strains; genomes; sequences; genomic; sequence; genetic; from; human,401,0.014284696494727843,2014.8054862842894,0.10473815461346633,43.408977556109726,7,0.17744360902255643,0.3776330135760093,0.182678895980388,0.2508788162365886,0.4375,0.2940303588572533,衰退
111,obesity; bmi; body; mass; obese; index; overweight; metabolic; between; muscle,81,0.0028854374465659732,2017.3333333333333,0.25925925925925924,35.7037037037037,1,0.01704260651629073,0.6054210125788889,0.5021971123666039,0.19314961640955497,0.0625,0.2924090244577723,热点
100,cancer; prevention; gastric; gc; eradication; is; strategies; risk; prevent; of,161,0.005735252208606441,2014.5465838509317,0.15527950310559005,59.62111801242236,5,0.057142857142857155,0.35430293620688036,0.2871881250657964,0.37234288279071404,0.3125,0.28213126613492856,衰退
33,lactobacillus; probiotic; plantarum; probiotics; strains; lab; lactobacilli; activity; cells; rhamnosus,199,0.007088914220575663,2016.9849246231156,0.2663316582914573,33.17085427135678,0,0.07619047619047621,0.5740253935418623,0.516821395111149,0.1741730850347374,0.0,0.2815453968634105,热点
25,bariatric; surgery; preoperative; gastrectomy; sleeve; lsg; postoperative; bypass; laparoscopic; patients,250,0.00890567113137646,2017.696,0.252,19.984,0,0.10175438596491229,0.6381014369488238,0.4871864406779661,0.07537496832881183,0.0,0.2778973643891676,热点
89,screening; costeffectiveness; cost; costeffective; costs; strategy; qaly; cancer; incremental; per,112,0.003989740666856654,2017.919642857143,0.25,26.107142857142858,0,0.032581453634085225,0.6582542222762248,0.48305084745762716,0.12125057824747758,0.0,0.2770636224029328,热点
12,ppi; ppis; pump; proton; ph; acid; mg; esomeprazole; inhibitors; reflux,430,0.015317754345967513,2013.8023255813953,0.1558139534883721,36.01860465116279,6,0.19197994987468675,0.28723673375480857,0.2882932597556169,0.1955089069513066,0.375,0.27587998898863325,衰退
50,colorectal; adenoma; crc; polyps; adenomas; risk; colonoscopy; colon; ci; or,155,0.005521516101453405,2017.6129032258063,0.25806451612903225,22.89677419354839,0,0.05413533834586467,0.6306134649513466,0.49972662657189726,0.09719795952825828,0.0,0.2742501367282179,热点
2,lymphoma; malt; lymphomas; lymphoid; mucosaassociated; tissue; bcell; remission; gastric; cases,847,0.03017241379310345,2014.034238488784,0.11334120425029516,25.185360094451003,5,0.4010025062656642,0.30813474541931984,0.20046825285654254,0.11434442769087706,0.3125,0.2704532265517215,衰退
39,probiotics; probiotic; eradication; therapy; supplementation; lactobacillus; reuteri; group; effects; placebo,192,0.006839555428897122,2016.6770833333333,0.21875,46.036458333333336,0,0.07268170426065164,0.5462853641613233,0.41843220338983056,0.27056434146716396,0.0,0.2692226680909698,热点
11,vaccine; mice; recombinant; vaccines; against; immunization; immune; protection; vaccination; ureb,531,0.018915645483043603,2015.2429378531074,0.2015065913370998,26.14312617702448,2,0.24260651629072685,0.4170524149829945,0.38277634140891825,0.1215201712955219,0.125,0.26575121870656543,热点
101,eoe; eosinophilic; eosinophils; eosinophilia; eosinophil; esophagitis; esophageal; allergic; eoshpf; egids,70,0.002493587916785409,2016.857142857143,0.2,43.68571428571428,1,0.011528822055137848,0.5625107915049282,0.3796610169491526,0.2529521740780925,0.0625,0.2651883490230991,热点
98,pancreatic; pancreatitis; cancer; risk; pc; association; studies; or; seropositivity; ci,82,0.002921060131091479,2014.9512195121952,0.14634146341463414,70.52439024390245,3,0.017543859649122806,0.39076524813325725,0.2687060768912774,0.4540320210973447,0.1875,0.2646483053223439,衰退
64,cag; t4ss; secretion; iv; cagl; caga; type; host; system; translocation,231,0.008228840125391849,2015.3593073593074,0.12987012987012986,54.58008658008658,3,0.09223057644110276,0.42753864158135113,0.2346467092229804,0.3345746325680697,0.1875,0.25903027747192015,衰退
31,species; suis; dogs; spp; nhph; helicobacter; heilmannii; cats; humans; animals,236,0.008406953548019378,2015.584745762712,0.13983050847457626,57.66101694915254,2,0.09473684210526316,0.44785322621151585,0.2552427463372594,0.3576574779459075,0.125,0.2581338225242985,衰退
26,oxidative; damage; dna; stress; ros; cells; oxygen; reactive; gastric; repair,308,0.0109717868338558,2014.6038961038962,0.1461038961038961,42.93181818181818,4,0.13082706766917296,0.35946742724128317,0.2682148360114462,0.2473038584355472,0.25,0.2575052145539766,衰退
13,mucin; lewis; lps; binding; mucins; baba; fl; glycosylation; the; lipopolysaccharide,476,0.016956397834140782,2014.077731092437,0.10294117647058823,41.07142857142857,5,0.21503759398496244,0.31205392761877065,0.178963110667996,0.23336550846492507,0.3125,0.25399079199568547,衰退
112,cancer; gc; mutations; gastric; genetic; cdh1; germline; hereditary; tp53; molecular,86,0.0030635508691935023,2016.0348837209303,0.16279069767441862,60.54651162790697,1,0.019548872180451128,0.48841581674348583,0.3027197477335436,0.3792760864600802,0.0625,0.2539282231053455,热点
63,osteoporosis; thyroid; autoimmune; lt4; hypothyroidism; bone; absorption; levothyroxine; thyroiditis; tsh,118,0.004203476774009689,2017.0084745762713,0.19491525423728814,28.584745762711865,1,0.0355889724310777,0.5761475143038652,0.36914679689744334,0.13981319340786805,0.0625,0.2517363722595968,热点
59,vitamin; b12; deficiency; levels; serum; cobalamin; homocysteine; folate; anemia; autoimmune,166,0.00591336563123397,2015.7590361445782,0.19879518072289157,32.355421686746986,2,0.059649122807017556,0.4635587877271088,0.3771696957320809,0.1680637277913587,0.125,0.251001934166775,热点
77,compounds; derivatives; against; activity; antibacterial; compound; mic; synthesis; new; vdp1,129,0.004595326303790254,2016.7364341085272,0.24806201550387597,23.015503875968992,0,0.041102756892230585,0.5516335494187382,0.47904348968598087,0.0980875021575211,0.0,0.24996339308226945,热点
