Topic,TopWords,Document_Count,Strength,Novelty_AvgYear,Heat_RecentRatio,Avg_Citations,HighCited_Count,Strength_Norm,Novelty_AvgYear_Norm,Heat_RecentRatio_Norm,Avg_Citations_Norm,HighCited_Count_Norm,Composite_Index,Frontier_Type
57,ebv; epsteinbarr; virus; ebvagc; gc; coinfection; cancer; gastric; ebvassociated; and,127,0.004524080934739242,2017.4566929133857,0.16535433070866143,27.95275590551181,1,0.04010025062656643,0.6165371249673401,0.3080208194314694,0.13507821974517753,0.0625,0.24766318111898336,热点
37,imaging; lci; wli; endoscopy; magnifying; color; nbi; diagnosis; endoscopic; diagnostic,189,0.006732687375320604,2017.111111111111,0.18518518518518517,29.21693121693122,0,0.0711779448621554,0.585396242744374,0.34902699309478974,0.14454963251612596,0.0,0.24231790140361104,新兴
18,oral; dental; plaque; cavity; periodontal; saliva; periodontitis; pylori; samples; presence,310,0.01104303220290681,2015.5612903225806,0.17419354838709677,26.293548387096774,2,0.1318295739348371,0.44573962215652835,0.3262985237834883,0.12264715964013158,0.125,0.2411193309895463,一般
14,dyspepsia; fd; functional; symptoms; symptom; rome; patients; pain; dyspeptic; epigastric,458,0.016315189512681676,2013.524017467249,0.0851528384279476,35.22052401746725,6,0.20601503759398498,0.2621579820749451,0.1421804455628747,0.1895295534249801,0.375,0.24026348717834234,衰退
96,peptides; peptide; antimicrobial; against; activity; hpa3; membrane; antibacterial; the; that,92,0.0032772869763465374,2015.7065217391305,0.22826086956521738,30.41304347826087,1,0.02255639097744361,0.4588266377577172,0.43809874723655123,0.15351110553739997,0.0625,0.2402072508186884,一般
20,methylation; dna; cpg; promoter; epigenetic; gc; hypermethylation; gastric; genes; cancer,289,0.010294955827871188,2014.7404844290656,0.10380622837370242,42.50865051903114,4,0.12130325814536343,0.37177560122248576,0.18075186206087618,0.24413341556313153,0.25,0.23929448479697288,衰退
28,diabetes; diabetic; mellitus; dm; insulin; type; t2dm; infection; hba1c; glucose,244,0.008691935024223425,2016.532786885246,0.20081967213114754,26.2172131147541,0,0.0987468671679198,0.5332825999373334,0.38135593220338987,0.1220752430184342,0.0,0.23867095951790862,新兴
106,rosacea; skin; sibo; demodex; cutaneous; pustules; folliculorum; facial; flushing; papules,50,0.001781134226275292,2016.22,0.2,44.5,0,0.0015037593984962411,0.5050969157079552,0.3796610169491526,0.2590529387772758,0.0,0.23748456328236275,新兴
21,pg; pepsinogen; serum; atrophic; ratio; gastritis; ii; atrophy; pgi; levels,425,0.015139640923339984,2015.414117647059,0.16941176470588235,25.00470588235294,1,0.18947368421052635,0.43247767686689337,0.3164107676969093,0.11299093613307241,0.0625,0.23031064513885002,一般
62,inhibitors; shikimate; pathway; mtan; binding; enzyme; compounds; target; menaquinone; enzymes,132,0.004702194357366771,2016.3181818181818,0.18181818181818182,26.25,1,0.04260651629072683,0.5139442231075622,0.34206471494607094,0.1223208878438255,0.0625,0.23030840562271765,新兴
3,caga; vaca; strains; genotypes; virulence; isolates; gene; genes; genotype; baba2,768,0.027358221715588486,2013.5989583333333,0.0859375,26.106770833333332,4,0.36140350877192984,0.26891101325036115,0.1438029661016949,0.12124779098290374,0.25,0.22967304706557637,衰退
47,caga; phosphorylation; tyrosine; epithelial; cells; kinase; cell; shp2; protein; src,181,0.006447705899116557,2013.4088397790056,0.049723756906077346,67.78453038674033,5,0.06716791979949875,0.25177915193778566,0.06892031089053281,0.4335045330129608,0.3125,0.22383123666785187,衰退
23,mutations; resistance; clarithromycin; 23s; rrna; mutation; a2143g; point; strains; a2142g,333,0.011862353946993445,2015.822822822823,0.13813813813813813,25.843843843843842,1,0.14335839598997493,0.4693066987037225,0.25174326869242125,0.11927789802297739,0.0625,0.21773689082262684,衰退
114,ms; sclerosis; ssc; multiple; proteins; nmosd; systemic; igg; patients; hp,81,0.0028854374465659732,2016.8024691358025,0.1728395061728395,23.0,0,0.01704260651629073,0.5575840624186609,0.3234986398828207,0.0979713445269097,0.0,0.21366813166054188,新兴
52,flagellar; chemotaxis; motility; flagella; that; motor; mutant; proteins; domain; protein,154,0.0054858934169279,2015.1883116883116,0.16233766233766234,36.08441558441559,1,0.05363408521303259,0.41212997128659484,0.30178296279991196,0.1960019734651422,0.0625,0.21266736921637494,一般
82,asthma; allergic; atopy; allergy; ige; atopic; children; childhood; between; inverse,103,0.0036691365061271015,2014.0679611650485,0.0970873786407767,47.45631067961165,4,0.02807017543859649,0.3111735451561191,0.1668586473588942,0.2812021126084957,0.25,0.21264679072135734,衰退
43,polyps; hyperplastic; polyp; fundic; polyposis; gland; fgps; gastric; fgp; endoscopic,173,0.006162724422912511,2015.878612716763,0.15606936416184972,23.190751445086704,1,0.06315789473684212,0.4743340077373125,0.288821397080435,0.09940048624226445,0.0625,0.20977672308411355,一般
70,vaca; toxin; vacuolating; cytotoxin; cells; vacuolation; p55; membrane; cell; that,182,0.0064833285836420635,2012.868131868132,0.07692307692307693,61.61538461538461,4,0.06766917293233084,0.20305517035452014,0.12516297262059975,0.3872842615705011,0.25,0.20348390523844584,衰退
83,glaucoma; serous; csc; chorioretinopathy; poag; central; cscr; retinal; control; aau,65,0.0023154744941578796,2015.553846153846,0.2153846153846154,19.630769230769232,0,0.009022556390977444,0.44506881721169544,0.4114732724902217,0.0727285043545804,0.0,0.2018413644283834,一般
24,gastritis; patients; dyspepsia; endoscopic; prevalence; endoscopy; dyspeptic; atrophy; was; chronic,371,0.013216015958962667,2015.4204851752022,0.1778975741239892,13.377358490566039,0,0.162406015037594,0.43305146415157325,0.333957695646215,0.0258769056785668,0.0,0.20130159755487495,一般
44,cd; celiac; disease; intraepithelial; duodenal; lymphocytic; patients; lymphocytosis; coeliac; diagnosis,170,0.006055856369335993,2016.1882352941177,0.11176470588235295,24.558823529411764,1,0.06165413533834588,0.5022345515492589,0.19720837487537388,0.10965031100470642,0.0625,0.19774031097679878,潜在
65,gallbladder; bile; biliary; gallstones; cholecystitis; cholelithiasis; cholecystectomy; gbc; gallstone; gb,135,0.004809062410943288,2014.414814814815,0.14074074074074075,32.58518518518518,2,0.044110275689223065,0.3424290354188816,0.2571249215317012,0.16978515433224087,0.125,0.1955780989669606,衰退
84,bismuth; complexes; bi; cbs; bismuthiii; drugs; compounds; activity; against; biiii,70,0.002493587916785409,2015.4571428571428,0.12857142857142856,46.714285714285715,0,0.011528822055137848,0.43635474154744686,0.23196125907990311,0.27564273752066903,0.0,0.19470173886426265,衰退
22,iron; anemia; deficiency; ida; ferritin; children; anaemia; hemoglobin; serum; hepcidin,283,0.010081219720718152,2014.505300353357,0.13780918727915195,28.367491166077738,1,0.11829573934837094,0.35058281979083383,0.25106306522129723,0.1381854856504706,0.0625,0.18968507375309654,衰退
54,water; samples; drinking; transmission; wastewater; viable; river; bacteria; of; the,146,0.005200911940723853,2014.650684931507,0.13013698630136986,33.71917808219178,1,0.049624060150375945,0.36368363700807627,0.23519851404690037,0.17828121869123686,0.0625,0.18389099067288417,衰退
53,women; pregnancy; pregnant; hyperemesis; gravidarum; hg; preeclampsia; maternal; sperm; pe,124,0.004417212881162725,2014.9193548387098,0.0967741935483871,29.774193548387096,2,0.038596491228070184,0.3878938757474682,0.16621104428649536,0.14872473506340914,0.125,0.18185177818309817,衰退
30,atherosclerosis; coronary; stroke; carotid; cardiovascular; risk; chd; heart; af; infection,246,0.008763180393274438,2014.7845528455284,0.15040650406504066,22.21951219512195,0,0.09974937343358399,0.37574667075736073,0.2771117541683892,0.09212379941515504,0.0,0.17617322850547656,衰退
85,antibody; antibodies; igg; seropositivity; caga; titer; antigens; serum; cancer; iga,187,0.0066614420062695925,2014.3957219251338,0.0962566844919786,27.58823529411765,2,0.07017543859649124,0.34070854717284904,0.16514094081392186,0.13234717038608498,0.125,0.17380949427001946,衰退
91,rut; test; rapid; urease; tests; histology; sensitivity; culture; diagnostic; positive,145,0.005165289256198347,2014.903448275862,0.13793103448275862,16.379310344827587,1,0.049122807017543874,0.38646051207799204,0.2513150204558737,0.04836803082030136,0.0625,0.17125590922678618,衰退
102,parasites; giardia; lamblia; giardiasis; coinfection; intestinal; intestinalis; fmf; children; entamoeba,60,0.0021373610715303506,2015.4166666666667,0.15,20.8,0,0.006516290726817045,0.43270737275617144,0.276271186440678,0.0814885767431513,0.0,0.17097197780186324,衰退
79,cyp2c19; metabolizers; polymorphism; genotype; eradication; pm; mdr1; polymorphisms; metabolizer; extensive,94,0.003348532345397549,2014.4893617021276,0.09574468085106383,38.5531914893617,1,0.023558897243107772,0.34914656459030086,0.16408222142084386,0.2144984552612171,0.0625,0.16672250024691476,衰退
87,hiv; hivinfected; hivpositive; cd4; hivnegative; antiretroviral; coinfection; immunodeficiency; haart; prevalence,71,0.0025292106013109147,2014.5915492957747,0.14084507042253522,20.098591549295776,1,0.012030075187969926,0.3583548382825758,0.2573406540940559,0.07623350737291336,0.0625,0.1643760644342656,衰退
93,liver; hepatitis; hcc; hepatocellular; hepaticus; cirrhosis; hepatic; chronic; carcinoma; hcv,113,0.00402536335138216,2014.283185840708,0.17699115044247787,20.495575221238937,0,0.0330827067669173,0.33056775582368186,0.3320833958302085,0.07920777540863283,0.0,0.16425582922449095,一般
48,stool; test; antigen; tests; hpsa; sensitivity; specificity; accuracy; noninvasive; rapid,245,0.008727557708748931,2013.6367346938775,0.13877551020408163,20.257142857142856,1,0.09924812030075189,0.27231509641324425,0.2530612244897959,0.0774214002770291,0.0625,0.1593724463335604,衰退
51,dna; recombination; transformation; rm; repair; restriction; systems; methylation; methyltransferase; that,133,0.004737817041892277,2013.5714285714287,0.12030075187969924,35.37593984962406,1,0.04310776942355891,0.26643026609453785,0.21485918185293743,0.19069395482105295,0.0625,0.1585732465849647,衰退
109,extragastric; diseases; manifestations; purpura; idiopathic; thrombocytopenic; anemia; role; disease; deficiency,76,0.002707324023938444,2013.907894736842,0.05263157894736842,54.03947368421053,1,0.014536340852130332,0.2967497249323192,0.07493309545049062,0.3305242703755105,0.0625,0.15309372946407146,衰退
27,itp; platelet; thrombocytopenia; purpura; thrombocytopenic; count; idiopathic; counts; immune; patients,219,0.00780136791108578,2013.853881278539,0.1095890410958904,22.19634703196347,1,0.08621553884711781,0.2918824931151242,0.1927095426050615,0.09195024214014863,0.0625,0.1508977670455476,衰退
41,children; nodular; gastritis; nodularity; ng; endoscopic; antral; pediatric; endoscopy; infection,216,0.007694499857509262,2014.2685185185185,0.13425925925925927,13.347222222222221,0,0.08471177944862157,0.3292460619444765,0.24372253609541747,0.025651119718121267,0.0,0.1451437168326039,衰退
92,sequential; therapy; children; triple; eradication; omeprazole; treatment; day; amoxicillin; clarithromycin,71,0.0025292106013109147,2014.7323943661972,0.1267605633802817,18.549295774647888,0,0.012030075187969926,0.3710465938114961,0.2282167581761757,0.06462592442660461,0.0,0.14499705075255473,衰退
97,mmp; matrix; timp; mmps; expression; metalloproteinases; metalloproteinase; gastric; mt; mmp9,81,0.0028854374465659732,2012.8395061728395,0.12345679012345678,34.08641975308642,1,0.01704260651629073,0.200475667036388,0.22138522703494454,0.18103265468299856,0.0625,0.1391008728228335,衰退
113,cirrhosis; portal; cirrhotic; hypertension; phg; liver; patients; hypertensive; gastropathy; varices,84,0.0029923055001424906,2014.952380952381,0.10714285714285714,14.416666666666666,0,0.018546365914786967,0.3908699072090444,0.18765133171912832,0.03366357627967049,0.0,0.13680916744805324,衰退
95,lung; copd; pulmonary; respiratory; ipf; bronchitis; obstructive; chronic; bronchiectasis; disease,68,0.0024223425477343974,2014.1176470588234,0.1323529411764706,19.63235294117647,0,0.010526315789473687,0.315650813797015,0.23978065802592224,0.07274036977770734,0.0,0.13610677925326958,衰退
72,pcr; detection; dna; samples; 16s; qpcr; stool; realtime; specimens; rrna,118,0.004203476774009689,2013.949152542373,0.11864406779661017,23.35593220338983,0,0.0355889724310777,0.30046752620067096,0.2114334961218041,0.10063804809747152,0.0,0.13545937009960465,衰退
60,renal; kidney; hemodialysis; transplant; dialysis; patients; ckd; esrd; hd; recipients,128,0.004559703619264748,2014.75,0.109375,11.9453125,0,0.040601503759398506,0.372633063252606,0.19226694915254236,0.01514777771576576,0.0,0.13449969771218245,衰退
38,nickel; metal; urease; binding; nikr; ions; hpnikr; ni; hypa; niii,181,0.006447705899116557,2013.3370165745857,0.049723756906077346,40.386740331491715,1,0.06716791979949875,0.24530705782000314,0.06892031089053281,0.22823570970894808,0.0625,0.13269002909221586,衰退
55,urticaria; psoriasis; chronic; cu; csu; skin; patients; ciu; areata; alopecia,114,0.004060986035907666,2014.9298245614036,0.07017543859649122,21.99122807017544,0,0.033583959899749376,0.38883731778976016,0.11121022896223609,0.09041345658778603,0.0,0.13173170503524637,衰退
81,tlr4; tlr2; polymorphisms; tolllike; polymorphism; tlr1; tlr9; receptor; tlr5; tlr,83,0.002956682815616985,2014.698795180723,0.04819277108433735,35.096385542168676,0,0.018045112781954892,0.3680189220106239,0.0657545435981213,0.18859948721526362,0.0,0.13056785792549144,衰退
76,structure; enzyme; crystal; catalytic; structural; substrate; residues; binding; site; biosynthesis,156,0.005557138785978911,2012.7820512820513,0.08974358974358974,27.608974358974358,1,0.05463659147869675,0.19529832269883082,0.15167318557149065,0.1325025509270329,0.0625,0.12153181838860495,衰退
9,polymorphisms; polymorphism; genotype; risk; cancer; allele; il; gene; gc; ci,603,0.021480478768880023,2012.469320066335,0.05638474295190713,23.8407960199005,0,0.2786967418546366,0.16711765493229097,0.08269387525648594,0.10427072886760434,0.0,0.12034233120998641,衰退
103,stain; staining; giemsa; ihc; stains; biopsies; he; biopsy; blue; detection,96,0.003419777714448561,2014.3125,0.09375,14.791666666666666,0,0.024561403508771933,0.33320929764089563,0.15995762711864406,0.036473138970083856,0.0,0.11939877112229716,衰退
115,gastrin; secretion; acid; parietal; gastric; histamine; ecl; physiology; century; hypergastrinemia,97,0.003455400398974067,2012.701030927835,0.08247422680412371,31.628865979381445,1,0.025062656641604016,0.18799745994592226,0.13664162152717105,0.16262025097023575,0.0625,0.11645650243352564,衰退
110,dnaa; replication; helicase; dna; oric; chromosome; binding; domain; hoba; hpdnab,56,0.001994870333428327,2014.8035714285713,0.03571428571428571,21.696428571428573,0,0.004511278195488724,0.37746046312341885,0.03995157384987893,0.08820476946023469,0.0,0.10847356355109247,衰退
42,fur; iron; protein; mutant; proteins; stress; oxidative; that; regulator; hp0231,174,0.006198347107438017,2011.9310344827586,0.05172413793103448,40.85057471264368,1,0.06365914786967419,0.11861195280867767,0.07305669199298656,0.23171083443378945,0.0625,0.10509204381800427,衰退
36,laryngeal; ear; nasal; adenoid; otitis; effusion; tonsillitis; middle; tonsillar; ome,167,0.0059489883157594755,2013.4850299401198,0.08383233532934131,15.053892215568862,0,0.060150375939849635,0.25864475891764127,0.1394499137318583,0.03843777661986725,0.0,0.1047021053170601,衰退
34,breath; ubt; test; urea; 13curea; 13cubt; accuracy; specificity; tests; positive,235,0.008371330863493873,2012.8765957446808,0.08085106382978724,14.761702127659575,0,0.0942355889724311,0.2038178626636117,0.13328525063108548,0.03624863963453783,0.0,0.09658798048277034,衰退
66,pneumoniae; atherosclerosis; chlamydia; coronary; cmv; cytomegalovirus; cad; artery; pathogens; atherosclerotic,122,0.0043459675121117125,2010.6147540983607,0.01639344262295082,31.65573770491803,2,0.03759398496240602,0.0,0.0,0.1628215784302214,0.125,0.06111735689773684,衰退
73,ghrelin; plasma; leptin; levels; serum; body; circulating; hormone; acylated; weight,96,0.003419777714448561,2011.84375,0.020833333333333332,27.416666666666668,0,0.024561403508771933,0.11074662026052996,0.009180790960451974,0.13106174954733377,0.0,0.052395083243029446,衰退
116,children; hpsa; stool; test; antigen; specificity; sensitivity; monoclonal; tests; positive,59,0.0021017383870048445,2010.7796610169491,0.05084745762711865,27.135593220338983,0,0.006015037593984962,0.014860003899844241,0.07124389543234702,0.12895590029915197,0.0,0.040675319282707595,衰退
49,gerbils; mongolian; animals; gerbil; weeks; gastric; infected; stomach; inoculation; in,141,0.005022798518096324,2010.6241134751774,0.0425531914893617,26.645390070921987,0,0.04711779448621555,0.0008433871494744993,0.05409304002884962,0.12528321635428502,0.0,0.04033024336852832,衰退
