Topic,TopWords,Document_Count,Strength,Novelty_AvgYear,Heat_RecentRatio,Avg_Citations,HighCited_Count,Strength_Norm,Novelty_AvgYear_Norm,Heat_RecentRatio_Norm,Avg_Citations_Norm,HighCited_Count_Norm,Composite_Index,Frontier_Type,Frontier_Type_v2,Frontier_Type_v3
11,cancer; incidence; risk; gastric; mortality; gc; factors; intake; prevention; dietary,484,0.0158371781028107,2016.9669421487604,0.2334710743801653,77.33264462809917,29,0.3879539415411868,0.5443487872664913,0.3187325104223605,0.5700093108025118,1.0,0.5315230146094067,热点,热点,新兴
0,therapy; eradication; treatment; triple; sequential; regimens; rate; firstline; rates; regimen,1175,0.0384476947743856,2016.434042553192,0.185531914893617,40.502978723404254,15,1.0,0.4992761629162301,0.2468001092184579,0.2521939327624337,0.5172413793103449,0.5212195969969083,一般,一般,潜在
128,dual; va; vonoprazan; therapy; amoxicillin; vonoprazanamoxicillin; mg; eradication; adverse; day,96,0.0031412584666732,2022.3541666666667,0.6875,20.08333333333333,0,0.0442869796279893,1.0,1.0,0.0759860536064501,0.0,0.4631673392060163,热点,热点,热点
1,activity; against; compounds; extract; extracts; antibacterial; mic; gml; inhibitory; vitro,979,0.0320342920715945,2016.6751787538303,0.2288049029622063,36.869254341164456,7,0.8263950398582816,0.5196714521583774,0.3117309501505959,0.2208373222728508,0.2413793103448276,0.4544231366022326,热点,热点,新兴
73,microbiota; microbial; microbiome; gc; gastric; cancer; composition; bacteria; carcinogenesis; diversity,111,0.0036320801020909,2021.027027027027,0.4144144144144144,59.48648648648648,4,0.0575730735163861,0.8877505876618764,0.5902368311055378,0.4160089049607463,0.1379310344827586,0.4423980831624676,热点,热点,热点
3,gc; cancer; expression; tumor; gastric; cells; cell; progression; in; tissues,784,0.0256536108111645,2016.6390306122448,0.2104591836734693,41.18239795918368,11,0.6536758193091231,0.5166140439332604,0.2842033160747023,0.2580568662418115,0.3793103448275862,0.434322178011734,一般,一般,新兴
90,ai; images; learning; accuracy; intelligence; model; artificial; performance; models; machine,111,0.0036320801020909,2022.018018018018,0.5405405405405406,27.43243243243243,1,0.0575730735163861,0.971568562084904,0.7794882740588566,0.1394038623500379,0.0344827586206896,0.4328161200893182,热点,热点,热点
8,drug; nanoparticles; curcumin; release; delivery; chitosan; floating; microspheres; prepared; mucoadhesive,429,0.0140374987729459,2018.2867132867127,0.3286713286713286,41.27738927738928,9,0.3392382639503985,0.6559749720561087,0.4615798811257843,0.2588765777695827,0.3103448275862069,0.4204483774770354,热点,热点,热点
127,microbiome; nucleatum; cancer; microbiota; gut; colorectal; crc; cancers; microbial; fusobacterium,94,0.0030758155819508,2020.351063829788,0.3936170212765957,54.38297872340426,2,0.0425155004428697,0.8305776501758382,0.5590304761504694,0.3719690471664433,0.0689655172413793,0.4010018619506388,热点,热点,热点
9,resistance; antibiotic; metronidazole; clarithromycin; levofloxacin; tetracycline; isolates; susceptibility; strains; amoxicillin,572,0.0187166650305945,2017.152097902098,0.2237762237762237,46.08216783216783,8,0.4658990256864481,0.5600092527385381,0.3041854492989734,0.3003386023433964,0.2758620689655172,0.3988451918497387,热点,热点,新兴
85,cancers; virus; attributable; agents; cancer; hepatitis; infectious; see; infections; hpv,99,0.0032394227937567,2016.1313131313127,0.1616161616161616,127.16161616161617,5,0.0469441984056687,0.4736713217312127,0.2109146748830855,1.0,0.1724137931034483,0.3814631894257895,一般,一般,潜在
107,vonoprazan; vonoprazanbased; vpz; triple; therapy; eradication; vpzbased; ppibased; mg; firstline,108,0.0035339157750073,2020.8425925925928,0.4166666666666667,29.944444444444443,1,0.0549158547387068,0.8721511313109188,0.5936163211582757,0.1610808455001089,0.0344827586206896,0.3757167329333105,热点,热点,热点
48,microbiota; gut; diversity; abundance; microbiome; microbial; composition; 16s; sequencing; bacteria,230,0.0075259317430712,2020.034782608696,0.3304347826086956,34.92173913043478,2,0.1629760850310008,0.8038265984095255,0.4642259324434524,0.2040315688745297,0.0689655172413793,0.3718112837219625,热点,热点,热点
118,microbiota; gut; microbiome; composition; dysbiosis; logg; spp; microbial; diseases; bacteria,91,0.0029776512548673,2019.472527472528,0.2857142857142857,59.24175824175824,4,0.0398582816651904,0.7562710837267509,0.3971231138062331,0.4138970639297507,0.1379310344827586,0.3680960208633534,热点,热点,热点
5,prevalence; infection; age; among; pylori; seroprevalence; population; years; in; participants,544,0.0178004646444815,2015.6433823529408,0.1875,44.10845588235294,12,0.4410983170947741,0.4324021579612228,0.2497532082922013,0.2833067886121543,0.4137931034482758,0.3674057437524816,一般,一般,一般
71,detection; dna; lamp; electrochemical; sensor; amplification; biosensor; limit; nucleic; sensitive,131,0.0042865089493144,2019.2213740458008,0.3969465648854962,36.96183206106871,2,0.0752878653675819,0.7350285379428335,0.5640264349713269,0.2216362060619569,0.0689655172413793,0.3578572413709421,热点,热点,热点
38,quadruple; bismuth; therapy; mg; bqt; day; eradication; adverse; bismuthcontaining; firstline,301,0.0098491541507149,2019.5348837209303,0.3588039867109635,21.132890365448507,1,0.2258635961027457,0.7615451724735375,0.5067937411655128,0.0850430286493268,0.0344827586206896,0.3571304709452165,热点,热点,热点
102,omvs; vesicles; outer; membrane; evs; omv; cells; pyloriderived; extracellular; host,89,0.0029122083701449,2019.426966292135,0.3820224719101123,43.93258426966292,1,0.0380868024800708,0.7524175210934492,0.5416329292234656,0.281789134251177,0.0344827586206896,0.3557010794609848,热点,热点,热点
146,microbiota; microbial; carcinogenesis; gastric; gc; microbiome; cancer; diversity; dysbiosis; bacteria,54,0.0017669578875036,2020.388888888889,0.3148148148148148,46.5,0,0.0070859167404782,0.8337768920106761,0.440788270995576,0.3039442144258008,0.0,0.347713875343581,热点,热点,热点
17,expression; cells; cancer; gastric; gc; signaling; carcinogenesis; cell; pathway; proliferation,417,0.0136448414646117,2017.8249400479613,0.2757793764988009,32.81534772182254,2,0.3286093888396811,0.6169182118364972,0.3822158462765818,0.1858548201752391,0.0689655172413793,0.3455655065548433,热点,热点,热点
83,nafld; liver; fatty; nonalcoholic; masld; metabolic; steatosis; disease; infection; fibrosis,97,0.0031739799090343,2020.4639175257728,0.3711340206185567,26.36082474226804,0,0.0451727192205491,0.8401228108177451,0.5252948779271531,0.1301566048798898,0.0,0.3415861818975957,热点,热点,热点
65,probiotics; probiotic; diarrhea; bowel; prevention; antibioticassociated; gastrointestinal; health; microbiota; lactobacillus,125,0.0040901802951474,2015.808,0.2,86.344,8,0.0699734278122231,0.4463255113077097,0.2685093780848963,0.6477712791457834,0.2758620689655172,0.3386740366597015,一般,一般,新兴
27,cancer; eradication; gastric; after; incidence; risk; prevention; gc; years; early,277,0.0090638395340466,2017.1444043321296,0.2129963898916967,48.36101083032491,8,0.2046058458813108,0.5593585309290889,0.2880103777249546,0.3200034928918863,0.2758620689655172,0.338535851756866,一般,新兴,新兴
72,ad; dementia; alzheimers; cognitive; brain; neurodegenerative; disease; tau; between; impairment,112,0.003664801544452,2018.9732142857144,0.3482142857142857,37.767857142857146,0,0.0584588131089459,0.7140391963515271,0.490903962769708,0.2285916632942128,0.0,0.3262525555698883,热点,热点,热点
100,pd; parkinsons; levodopa; motor; parkinsonism; disease; pdl1; fluctuations; ip; ldopa,87,0.0028467654854225,2017.8275862068965,0.2298850574712643,67.13793103448276,3,0.0363153232949512,0.6171420238427942,0.3133517150605348,0.4820357526619126,0.1034482758620689,0.325418472327594,热点,热点,新兴
68,host; virulence; bacterial; factors; pathogenesis; human; colonization; pylori; proteins; that,313,0.0102418114590491,2014.6134185303515,0.1405750798722044,67.79872204472844,11,0.2364924712134632,0.3452878631560331,0.1793426667381547,0.4877379370170507,0.3793103448275862,0.3191988353021042,一般,一般,一般
131,screening; cancer; gc; abc; gastric; highrisk; risk; for; endoscopic; endoscopy,121,0.0039592945257026,2018.3305785123969,0.2809917355371901,38.34710743801653,4,0.066430469441984,0.6596850909147095,0.390036957568143,0.2335902058281661,0.1379310344827586,0.3151600882676699,热点,热点,热点
74,biofilm; biofilms; formation; planktonic; ability; biofilmforming; that; resistance; microscopy; strains,110,0.0035993586597297,2018.636363636364,0.3181818181818182,39.70909090909091,0,0.0566873339238263,0.6855483832479614,0.4458404379431032,0.2453432120287644,0.0,0.3132820041386107,热点,热点,热点
79,aig; autoimmune; gastritis; atrophic; parietal; atrophy; aag; neuroendocrine; patients; anemia,151,0.004940937796538,2018.4900662251653,0.3245033112582781,31.60264900662252,1,0.0930026572187776,0.673174554644627,0.4553257977419375,0.1753900415476686,0.0344827586206896,0.3120290181596786,热点,热点,热点
15,cancer; gastric; gc; risk; infection; survival; patients; noncardia; pylori; ci,450,0.0147246490625306,2015.56,0.1755555555555555,39.266666666666666,7,0.3578387953941541,0.4253496822175482,0.2318306460458483,0.2415253867945085,0.2413793103448276,0.3109844095460644,一般,一般,一般
2,lymphoma; malt; lymphomas; lymphoid; mucosaassociated; tissue; bcell; remission; marginal; extranodal,837,0.027387847256307,2014.1338112305853,0.1146953405017921,24.678614097968936,5,0.7006200177147919,0.304722698840371,0.140510283872383,0.11564025240348,0.1724137931034483,0.3099640548965692,一般,一般,一般
125,autophagy; autophagic; cells; intracellular; autophagyrelated; lysosomal; vaca; atg16l1; autophagosomes; apoptosis,71,0.0023232224076437,2018.9295774647887,0.2816901408450704,44.23943661971831,0,0.0221434898139946,0.71034839595729,0.3910849102512408,0.2844370647506744,0.0,0.3079099707294225,热点,热点,热点
96,esd; egc; endoscopic; submucosal; dissection; resection; metachronous; early; lesion; recurrence,135,0.0044173947187592,2019.3777777777773,0.3259259259259259,15.651851851851852,0,0.078830823737821,0.7482571587129853,0.457460421922416,0.0377453330427834,0.0,0.2962373899981774,热点,热点,热点
156,vitamin; d3; vdr; ngml; vdp1; ohd; vd3; deficiency; vitd3; levels,46,0.0015051863486142,2019.5652173913045,0.3043478260869565,25.195652173913043,0,0.0,0.7641107929793461,0.4250826215717412,0.1201019451050242,0.0,0.2910800919308396,热点,热点,热点
49,gim; metaplasia; intestinal; im; olga; risk; gastric; surveillance; olgim; cancer,165,0.0053990379895945,2017.636363636364,0.2363636363636363,34.345454545454544,3,0.1054030115146146,0.6009684272392617,0.3230727811181907,0.1990586184353889,0.1034482758620689,0.2854882485287426,热点,热点,新兴
104,mir; mirnas; gc; mirna; expression; cancer; micrornas; gastric; lncrna; biomarkers,83,0.0027158797159778,2017.7710843373493,0.180722891566265,56.60240963855421,1,0.0327723649247121,0.612363098202081,0.2395842005732703,0.3911212511847345,0.0344827586206896,0.2820107790070529,一般,新兴,潜在
44,urease; inhibitors; inhibition; ic50; compounds; docking; activity; inhibitory; derivatives; ureases,188,0.0061516311639017,2017.7659574468084,0.2712765957446808,29.611702127659573,0,0.1257750221434898,0.6119294660256744,0.3754594526474973,0.1582095019078925,0.0,0.2810747362394762,热点,热点,热点
43,probiotics; probiotic; eradication; lactobacillus; effects; supplementation; therapy; side; placebo; reuteri,225,0.0073623245312653,2016.8,0.2088888888888889,47.51111111111111,0,0.1585473870682019,0.5302288276683367,0.2818470988263683,0.31266942689039,0.0,0.2800007776514184,一般,一般,新兴
46,mir; mirnas; mirna; expression; micrornas; mir146a; gc; mir5p; mir3p; microrna,180,0.0058898596250122,2018.25,0.2055555555555555,35.50555555555555,0,0.1186891054030114,0.6528697638809551,0.2768454535483163,0.2090695140553497,0.0,0.2795810639423611,一般,新兴,新兴
138,lesions; precancerous; dysplasia; premalignant; gastric; surveillance; metaplasia; endoscopic; cancer; intestinal,103,0.0033703085632014,2016.8543689320388,0.203883495145631,51.01941747572816,4,0.0504871567759078,0.5348273495484241,0.2743365376321413,0.3429437637914218,0.1379310344827586,0.2793914945497256,一般,一般,新兴
101,bmi; obesity; cholesterol; body; mass; metabolic; lipoprotein; lipid; index; hdlc,132,0.0043192303916756,2017.689393939394,0.2803030303030303,30.99242424242424,1,0.0761736049601417,0.6054537279366887,0.3890035597834215,0.1701242100675528,0.0344827586206896,0.2777019493938827,热点,热点,热点
7,vaccine; vaccines; mice; against; recombinant; immunization; vaccination; protection; immune; adjuvant,519,0.016982428585452,2014.936416184971,0.1888246628131021,27.77263969171484,2,0.4189548272807794,0.3726069905746623,0.2517408563434503,0.1423396234020282,0.0689655172413793,0.2735870479667978,一般,一般,一般
57,ibd; uc; ibs; colitis; bowel; cd; disease; inflammatory; crohns; ulcerative,156,0.0051045450083439,2017.6410256410256,0.2307692307692307,33.58974358974359,1,0.0974313551815766,0.6013627393884772,0.3146784114207608,0.1925373384514809,0.0344827586206896,0.2712853594388593,热点,热点,新兴
144,metachronous; resection; esd; after; endoscopic; eradication; group; cancer; early; mgc,61,0.0019960079840319,2016.655737704918,0.180327868852459,62.885245901639344,2,0.0132860938883968,0.5180271290965918,0.2389914715259009,0.4453379249738326,0.0689655172413793,0.2697192247367445,一般,一般,潜在
97,ppis; ppi; pump; proton; inhibitors; use; acid; indications; longterm; pcabs,120,0.0039265730833415,2015.3833333333328,0.2166666666666666,56.05,4,0.0655447298494242,0.4104072233226915,0.2935176044751563,0.3863543255611243,0.1379310344827586,0.264927777228038,一般,一般,一般
63,colorectal; crc; adenoma; polyps; adenomas; risk; colon; ci; colonoscopy; association,141,0.0046137233729262,2017.77304964539,0.2624113475177305,26.56737588652482,0,0.0841452612931797,0.6125293238697138,0.3621572045675719,0.1319390030739557,0.0,0.2639118111151849,热点,热点,热点
87,pancreatic; pancreatitis; cancer; risk; pc; aip; association; studies; autoimmune; pancreas,91,0.0029776512548673,2015.604395604396,0.1318681318681318,72.02197802197803,3,0.0398582816651904,0.4291046604843188,0.1662779471269106,0.5241818107801982,0.1034482758620689,0.2599246187555049,一般,一般,一般
34,species; suis; spp; dogs; helicobacter; cats; humans; animals; heilmannii; pigs,232,0.0075913746277935,2015.1077586206893,0.146551724137931,58.06896551724138,2,0.1647475642161204,0.3870991262501794,0.188310583109235,0.4037766473050247,0.0689655172413793,0.2554011074169219,一般,一般,一般
60,lactobacillus; plantarum; probiotic; lactobacilli; strains; lab; activity; strain; lactic; acidophilus,164,0.0053663165472334,2017.0975609756097,0.2439024390243902,29.98170731707317,0,0.1045172719220549,0.5553965218953119,0.3343847061372884,0.1614023991623659,0.0,0.2550075945938601,热点,热点,热点
132,resistance; children; metronidazole; antibiotic; clarithromycin; strains; amoxicillin; susceptibility; pediatric; rates,65,0.0021268937534766,2017.2,0.2769230769230769,31.630769230769232,1,0.0168290522586359,0.5640608100718242,0.3839319614245576,0.1756327002698761,0.0344827586206896,0.2539744680771049,热点,热点,热点
115,esophageal; adenocarcinoma; squamous; oesophageal; escc; eac; junction; carcinoma; incidence; esophagus,121,0.0039592945257026,2014.785123966942,0.1487603305785124,57.19834710743802,7,0.066430469441984,0.359810701429323,0.1916245829016178,0.3962637928643594,0.2413793103448276,0.2490568654487886,一般,一般,一般
145,gastrectomy; sleeve; lsg; laparoscopic; postoperative; preoperative; specimens; findings; surgery; histopathologic,87,0.0028467654854225,2018.4597701149423,0.2528735632183908,16.873563218390803,0,0.0363153232949512,0.6706121109747365,0.3478458204264106,0.0482878848220256,0.0,0.2480322219056275,热点,热点,热点
80,atrophic; cag; gastritis; chronic; ag; gastropanel; atrophy; pepsinogen; diagnosis; gastric,142,0.0046464448152874,2016.8521126760563,0.2676056338028169,24.183098591549296,1,0.0850310008857395,0.5346365155166798,0.3699511978087676,0.1113642850785251,0.0344827586206896,0.2477034828700214,热点,热点,热点
29,polyps; gland; hyperplastic; fundic; polyp; polyposis; fgps; endoscopic; gastric; case,235,0.0076895389548771,2017.127659574468,0.2042553191489361,19.19148936170213,1,0.1674047829937998,0.557942260062673,0.2748944571632605,0.0682900367669218,0.0344827586206896,0.2455188612423049,新兴,新兴,新兴
20,endoscopic; gastritis; endoscopy; lci; nodular; imaging; findings; color; wli; nodularity,358,0.0117142763653021,2016.6396648044688,0.1871508379888268,15.558659217877096,0,0.2763507528786536,0.5166676838837032,0.2492292929348635,0.0369411429566208,0.0,0.2450614791816198,一般,一般,新兴
105,intake; dietary; alcohol; consumption; salt; infection; risk; food; association; diet,122,0.0039920159680638,2017.450819672131,0.2377049180327868,25.21311475409836,0,0.0673162090345438,0.5852751269067809,0.3250853656563041,0.1202526354897134,0.0,0.2438890613563995,热点,热点,热点
142,immune; innate; responses; response; macrophages; host; cells; immunity; mice; inflammatory,180,0.0058898596250122,2016.35,0.2166666666666666,35.28888888888889,0,0.1186891054030114,0.4921678474644179,0.2935176044751563,0.2071998256700806,0.0,0.2437280353465152,一般,一般,新兴
31,pud; peptic; ulcer; ulcers; disease; nonsteroidal; antiinflammatory; of; patients; the,251,0.008213082032656,2014.980079681275,0.1593625498007968,38.52191235059761,5,0.1815766164747564,0.3763000471712328,0.207533144814621,0.2350986552808161,0.1724137931034483,0.242627623406789,一般,一般,一般
62,surgery; bariatric; preoperative; bypass; egd; rouxeny; findings; mu; surgical; patients,129,0.0042210660645921,2017.2170542635656,0.2558139534883721,22.6124031007752,0,0.0735163861824623,0.56550325893398,0.3522578571592552,0.0978102337743947,0.0,0.2416303330455264,热点,热点,热点
114,thyroid; lt4; hypothyroidism; levothyroxine; tsh; autoimmune; thyroiditis; absorption; thyroxine; hashimotos,68,0.0022250580805601,2016.9117647058824,0.2352941176470588,31.86764705882353,1,0.0194862710363153,0.5396818815752019,0.3214679751466233,0.1776767974568341,0.0344827586206896,0.2367901235491227,热点,热点,新兴
150,virus; pathogens; cmv; infections; infectious; gondii; herpes; cytomegalovirus; toxoplasma; simplex,90,0.0029449298125061,2016.9555555555555,0.2444444444444444,29.377777777777776,0,0.0389725420726306,0.5433857097141352,0.3351979817922562,0.1561908912617127,0.0,0.2360440895244616,热点,热点,热点
18,lps; lewis; baba; fl; lipid; lipopolysaccharide; binding; synthesis; glycosylation; biosynthesis,359,0.0117469978076633,2014.278551532033,0.128133704735376,40.05849582172702,3,0.2772364924712134,0.3169648271695188,0.1606744631764773,0.2483583426760492,0.1034482758620689,0.2342866908462733,一般,一般,一般
16,oral; dental; plaque; cavity; periodontal; periodontitis; saliva; halitosis; pylori; teeth,316,0.0103399757861326,2015.632911392405,0.180379746835443,24.787974683544306,1,0.2391496899911426,0.4315165245797048,0.239069314106489,0.1165839610957407,0.0344827586206896,0.2338365199105683,一般,一般,一般
140,bariatric; surgery; hp; preoperative; de; undergoing; bypass; obese; rygb; obesity,55,0.0017996793298648,2017.6,0.2909090909090909,15.854545454545455,0,0.007971656333038,0.5978927924752926,0.4049178856681324,0.03949444323382,0.0,0.2334650524725366,热点,热点,热点
37,diabetes; diabetic; insulin; mellitus; dm; t2dm; type; glucose; hba1c; infection,212,0.00693694578057,2016.3584905660373,0.2122641509433962,25.09433962264151,0,0.1470327723649247,0.492885979166387,0.2869116578815027,0.1192276855647425,0.0,0.2323993732525445,一般,一般,新兴
13,resistance; clarithromycin; mutations; 23s; mutation; rrna; a2143g; strains; point; isolates,380,0.0124341480972481,2015.565789473684,0.1473684210526315,25.56842105263157,0,0.2958370239149689,0.4258393556470728,0.1895360315893385,0.1233186911493158,0.0,0.2323899891343924,一般,一般,一般
4,children; infection; prevalence; age; years; pylori; childhood; in; pediatric; was,539,0.0176368574326756,2013.8163265306123,0.1187384044526901,23.27829313543599,3,0.4366696191319752,0.2778698568832031,0.1465768753880444,0.1035564192990336,0.1034482758620689,0.2314913939911419,一般,一般,一般
88,t4ss; secretion; cag; iv; cagl; type; caga; translocation; system; host,171,0.0055953666437616,2014.8538011695907,0.1052631578947368,57.22222222222222,3,0.1107174490699734,0.365619416208141,0.1263573543928924,0.3964698191327086,0.1034482758620689,0.2288337506133397,一般,一般,一般
153,screening; costeffectiveness; cost; costs; strategy; costeffective; qaly; qalys; per; incremental,62,0.0020287294263931,2017.6129032258063,0.1935483870967742,28.951612903225808,0,0.0141718334809565,0.5989841467463716,0.2588287743209247,0.1525133734948228,0.0,0.2279480623928979,新兴,新兴,新兴
112,ppi; ppis; pump; proton; use; longterm; inhibitors; inhibitor; gastrin; users,89,0.0029122083701449,2016.1797752808989,0.2022471910112359,37.89887640449438,1,0.0380868024800708,0.4777702482112584,0.271881273777965,0.2297222718714267,0.0344827586206896,0.2263315340866505,一般,一般,新兴
12,gastritis; atrophy; chronic; gastric; mucosa; atrophic; corpus; patients; with; in,525,0.0171787572396191,2014.3238095238096,0.1333333333333333,18.67238095238095,1,0.4242692648361381,0.3207927461229941,0.1684764725238565,0.0638104784733679,0.0344827586206896,0.2261522797168131,一般,一般,一般
81,ebv; epsteinbarr; virus; ebvagc; coinfection; gc; ebvassociated; gastric; cancer; ebvpositive,103,0.0033703085632014,2017.533980582524,0.1844660194174757,24.689320388349515,0,0.0504871567759078,0.5923088730494802,0.2452007398959161,0.1157326405270518,0.0,0.2250720385344627,新兴,新兴,潜在
19,test; tests; detection; pcr; diagnostic; sensitivity; specificity; noninvasive; culture; diagnosis,392,0.0128268054055822,2014.8622448979595,0.1275510204081632,25.02551020408164,2,0.3064658990256864,0.3663335863821022,0.1598001490823377,0.1186337337288369,0.0689655172413793,0.223293279468363,一般,一般,一般
25,genome; genes; strains; genomes; sequences; genetic; genomic; diversity; sequence; isolates,340,0.0111252904028009,2014.4117647058824,0.0911764705882352,36.77058823529412,4,0.2604074402125775,0.3282319915534526,0.1052203704779048,0.2199858997859331,0.1379310344827586,0.2215275004307055,一般,一般,一般
14,dyspepsia; fd; functional; symptoms; rome; dyspeptic; epigastric; pain; patients; symptom,324,0.010601747325022,2014.280864197531,0.1080246913580246,34.175925925925924,5,0.2462356067316209,0.3171604323155673,0.1305010176349432,0.1975956998619887,0.1724137931034483,0.2210452374365143,一般,一般,一般
22,cells; epithelial; apoptosis; expression; cell; ags; activation; pyloriinduced; gastric; by,574,0.0187821079153169,2013.337979094077,0.0871080139372822,29.695121951219512,1,0.4676705048715677,0.2374112517441466,0.0991156773787453,0.1589293591780982,0.0344827586206896,0.2205980813849214,一般,一般,一般
52,caga; phosphorylation; cells; tyrosine; cell; epithelial; protein; kinase; host; that,202,0.0066097313569582,2013.8960396039604,0.0841584158415841,57.63861386138614,5,0.1381753764393268,0.2846119851203039,0.0946898243624954,0.4000630004164068,0.1724137931034483,0.2196577187526892,一般,一般,一般
